State,Crime_Type,Pearson_r,p_value
NM,Disorderly Conduct_rate,0.028564824,0.941847771
NM,Driving Under the Influence_rate,-0.104508241,0.78902581
NM,Drug Abuse Violations - Grand Total_rate,-0.084728939,0.828420918
NM,Drunkenness_rate,-0.08552974,0.826818935
NM,Embezzlement_rate,-0.119669276,0.759102392
NM,Forgery and Counterfeiting_rate,-0.165843995,0.669793552
NM,Fraud_rate,-0.168676022,0.664419284
NM,Gambling - Total_rate,0.427591556,0.250960086
NM,Human Trafficking - Commercial Sex Acts_rate,0.570851302,0.108423916
NM,Human Trafficking - Involuntary Servitude_rate,-0.31940301,0.402127064
NM,Larceny - Theft_rate,-0.014557463,0.970349017
NM,Liquor Laws_rate,0.088163594,0.821553904
NM,Manslaughter by Negligence_rate,0.225413638,0.559793388
NM,Motor Vehicle Theft_rate,-0.253167193,0.51101042
NM,Murder and Nonnegligent Manslaughter_rate,0.029569985,0.939804398
NM,Offenses Against the Family and Children_rate,0.357418923,0.344998984
NM,Prostitution and Commercialized Vice_rate,0.077401648,0.843103763
NM,Rape_rate,0.159783945,0.681336951
NM,Robbery_rate,-0.166325162,0.668879531
NM,Simple Assault_rate,-0.465420011,0.206763271
NM,"Stolen Property: Buying, Receiving, Possessing_rate",-0.433781723,0.243409669
NM,Suspicion_rate,-0.054175184,0.889904794
NM,Vagrancy_rate,-0.355834536,0.347296188
NM,Vandalism_rate,0.09423657,0.80943788
NM,"Weapons: Carrying, Possessing, Etc._rate",-0.187967262,0.628172194
NM,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.087725407,0.82242941
NY,Aggravated Assault_rate,-0.482604439,0.188234248
NY,All Other Offenses (Except Traffic)_rate,-0.586259821,0.09709188
NY,Arson_rate,-0.384433021,0.306991419
NY,Burglary_rate,-0.272689147,0.477763934
NY,Curfew and Loitering Law Violations_rate,,
NY,Disorderly Conduct_rate,-0.397746887,0.289081381
NY,Driving Under the Influence_rate,-0.572392689,0.107256084
NY,Drug Abuse Violations - Grand Total_rate,-0.251796341,0.513379084
NY,Drunkenness_rate,,
NY,Embezzlement_rate,-0.501478821,0.169006707
NY,Forgery and Counterfeiting_rate,-0.539366663,0.133963191
NY,Fraud_rate,-0.487732001,0.182894223
NY,Gambling - Total_rate,-0.297073138,0.437566824
NY,Human Trafficking - Commercial Sex Acts_rate,0.346313571,0.361256381
NY,Human Trafficking - Involuntary Servitude_rate,,
NY,Larceny - Theft_rate,-0.475236366,0.196059629
NY,Liquor Laws_rate,-0.331175294,0.383994775
NY,Manslaughter by Negligence_rate,-0.667015049,0.049704132
NY,Motor Vehicle Theft_rate,-0.367923872,0.329957034
NY,Murder and Nonnegligent Manslaughter_rate,-0.262363314,0.495235015
NY,Offenses Against the Family and Children_rate,-0.685864119,0.041381341
NY,Prostitution and Commercialized Vice_rate,-0.400458506,0.285501381
NY,Rape_rate,-0.622664687,0.073289493
NY,Robbery_rate,-0.440707793,0.235108465
NY,Simple Assault_rate,-0.519048528,0.152167003
NY,"Stolen Property: Buying, Receiving, Possessing_rate",-0.340068577,0.370556785
NY,Suspicion_rate,,
NY,Vagrancy_rate,-0.491334645,0.179194277
NY,Vandalism_rate,-0.499287899,0.171178183
NY,"Weapons: Carrying, Possessing, Etc._rate",-0.53965475,0.133714843
NY,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",-0.532497478,0.139965529
NC,Aggravated Assault_rate,0.328166278,0.388592412
NC,All Other Offenses (Except Traffic)_rate,0.02558712,0.947902778
NC,Arson_rate,0.783179455,0.012548987
NC,Burglary_rate,0.328349003,0.388312487
NC,Curfew and Loitering Law Violations_rate,0.528832959,0.143231068
NC,Disorderly Conduct_rate,0.259229611,0.500588169
NC,Driving Under the Influence_rate,0.193368714,0.618141482
NC,Drug Abuse Violations - Grand Total_rate,0.002849288,0.994195517
NC,Drunkenness_rate,-0.020610519,0.958027456
NC,Embezzlement_rate,0.073631377,0.850675439
NC,Forgery and Counterfeiting_rate,0.210055857,0.587501464
NC,Fraud_rate,0.276041551,0.472148083
NC,Gambling - Total_rate,0.313997078,0.410582662
NC,Human Trafficking - Commercial Sex Acts_rate,-0.289151079,0.450459127
NC,Human Trafficking - Involuntary Servitude_rate,0.327968862,0.388894948
NC,Larceny - Theft_rate,0.32584424,0.392157826
NC,Liquor Laws_rate,0.370001465,0.327021365
NC,Manslaughter by Negligence_rate,0.045710674,0.907040972
NC,Motor Vehicle Theft_rate,-0.147321652,0.705254027
NC,Murder and Nonnegligent Manslaughter_rate,0.075991073,0.845935289
NC,Offenses Against the Family and Children_rate,0.144146492,0.711384404
NC,Prostitution and Commercialized Vice_rate,0.239127845,0.535472946
NC,Rape_rate,0.293533116,0.443307587
NC,Robbery_rate,0.287290909,0.453509981
NC,Simple Assault_rate,0.275593621,0.472896824
NC,"Stolen Property: Buying, Receiving, Possessing_rate",0.153163513,0.694013431
NC,Suspicion_rate,,
NC,Vagrancy_rate,0.411099613,0.271676085
NC,Vandalism_rate,0.303568866,0.427118936
NC,"Weapons: Carrying, Possessing, Etc._rate",0.030997118,0.936903728
NC,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.218538466,0.572137191
ND,Aggravated Assault_rate,0.569300255,0.109606784
ND,All Other Offenses (Except Traffic)_rate,0.129881879,0.739098215
ND,Arson_rate,0.59159527,0.093344225
ND,Burglary_rate,0.406384711,0.277757755
ND,Curfew and Loitering Law Violations_rate,0.76197465,0.01700976
ND,Disorderly Conduct_rate,0.213221787,0.581750023
ND,Driving Under the Influence_rate,-0.045530278,0.907406562
ND,Drug Abuse Violations - Grand Total_rate,0.14315171,0.713308024
ND,Drunkenness_rate,0.203916794,0.598710975
ND,Embezzlement_rate,0.106937025,0.78421504
ND,Forgery and Counterfeiting_rate,0.211961383,0.58403734
ND,Fraud_rate,0.067312106,0.863389608
ND,Gambling - Total_rate,-0.410069961,0.272998208
ND,Human Trafficking - Commercial Sex Acts_rate,-0.294507432,0.441724287
ND,Human Trafficking - Involuntary Servitude_rate,,
ND,Larceny - Theft_rate,-0.094619233,0.808675587
ND,Liquor Laws_rate,0.085613237,0.826651934
ND,Manslaughter by Negligence_rate,0.211760204,0.584402726
ND,Motor Vehicle Theft_rate,0.369970756,0.327064663
ND,Murder and Nonnegligent Manslaughter_rate,0.326092264,0.39177627
ND,Offenses Against the Family and Children_rate,0.279199209,0.466884121
ND,Prostitution and Commercialized Vice_rate,-0.0991332,0.799694086
ND,Rape_rate,-0.241536917,0.531243497
ND,Robbery_rate,0.19169634,0.62124141
ND,Simple Assault_rate,0.331120398,0.384078424
ND,"Stolen Property: Buying, Receiving, Possessing_rate",0.508114855,0.162526454
ND,Suspicion_rate,0.344216661,0.364366615
ND,Vagrancy_rate,0.525869977,0.145903781
ND,Vandalism_rate,0.431307672,0.24641255
ND,"Weapons: Carrying, Possessing, Etc._rate",0.042928817,0.912680326
ND,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",-0.199808427,0.606253715
OH,Aggravated Assault_rate,-0.01263827,0.974256954
OH,All Other Offenses (Except Traffic)_rate,-0.353499762,0.35069491
OH,Arson_rate,0.015474421,0.968482059
OH,Burglary_rate,-0.002147488,0.99562519
OH,Curfew and Loitering Law Violations_rate,0.012341939,0.974860401
OH,Disorderly Conduct_rate,-0.037388495,0.923921456
OH,Driving Under the Influence_rate,-0.002953145,0.993983947
OH,Drug Abuse Violations - Grand Total_rate,-0.353218492,0.35110544
OH,Drunkenness_rate,-0.141523,0.716460493
OH,Embezzlement_rate,0.084542824,0.828793315
OH,Forgery and Counterfeiting_rate,-0.136576486,0.726057351
OH,Fraud_rate,-0.185403998,0.632950877
OH,Gambling - Total_rate,-0.193017838,0.618791439
OH,Human Trafficking - Commercial Sex Acts_rate,0.733197257,0.024594438
OH,Human Trafficking - Involuntary Servitude_rate,-0.129505938,0.739832275
OH,Larceny - Theft_rate,-0.189413536,0.62548116
OH,Liquor Laws_rate,-0.067086275,0.863844492
OH,Manslaughter by Negligence_rate,-0.030409881,0.93809722
OH,Motor Vehicle Theft_rate,-0.362408367,0.337813508
OH,Murder and Nonnegligent Manslaughter_rate,0.407861218,0.275845669
OH,Offenses Against the Family and Children_rate,-0.088906337,0.820070276
OH,Prostitution and Commercialized Vice_rate,-0.084600482,0.828677945
OH,Rape_rate,-0.111469395,0.775254628
OH,Robbery_rate,-0.073172743,0.851597225
OH,Simple Assault_rate,-0.280240967,0.465152959
OH,"Stolen Property: Buying, Receiving, Possessing_rate",-0.237369779,0.53856764
OH,Suspicion_rate,0.170030152,0.661854235
OH,Vagrancy_rate,-0.194940815,0.615232167
OH,Vandalism_rate,-0.248689812,0.518762925
OH,"Weapons: Carrying, Possessing, Etc._rate",0.097468883,0.803003288
OH,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.134068671,0.73093554
OK,Aggravated Assault_rate,0.455519943,0.217878969
OK,All Other Offenses (Except Traffic)_rate,-0.265627942,0.489683291
OK,Arson_rate,0.421034621,0.259092301
OK,Burglary_rate,-0.225039566,0.560462444
OK,Curfew and Loitering Law Violations_rate,0.201973127,0.602275377
OK,Disorderly Conduct_rate,-0.466429126,0.205648319
OK,Driving Under the Influence_rate,0.29537789,0.440311863
OK,Drug Abuse Violations - Grand Total_rate,0.063897833,0.870270491
OK,Drunkenness_rate,0.223601589,0.563037139
OK,Embezzlement_rate,0.109265249,0.77960938
OK,Forgery and Counterfeiting_rate,0.164039127,0.673225399
OK,Fraud_rate,0.232819093,0.546609848
OK,Gambling - Total_rate,0.084751565,0.828375648
OK,Human Trafficking - Commercial Sex Acts_rate,-0.238007888,0.537443593
OK,Human Trafficking - Involuntary Servitude_rate,-0.405467211,0.278949391
OK,Larceny - Theft_rate,0.139926537,0.719554147
OK,Liquor Laws_rate,0.030808921,0.937286206
OK,Manslaughter by Negligence_rate,0.498150807,0.172311441
OK,Motor Vehicle Theft_rate,-0.023520911,0.952105678
OK,Murder and Nonnegligent Manslaughter_rate,0.502329783,0.16816758
OK,Offenses Against the Family and Children_rate,0.09629157,0.805345808
OK,Prostitution and Commercialized Vice_rate,-0.333313966,0.380742573
OK,Rape_rate,0.077770652,0.842363295
OK,Robbery_rate,0.275429347,0.473171543
OK,Simple Assault_rate,-0.226663846,0.557559451
OK,"Stolen Property: Buying, Receiving, Possessing_rate",0.101165581,0.795656796
OK,Suspicion_rate,0.05590272,0.886412081
OK,Vagrancy_rate,-0.085175241,0.827528034
OK,Vandalism_rate,0.19199506,0.620687319
OK,"Weapons: Carrying, Possessing, Etc._rate",0.003624724,0.992615853
OK,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.201270448,0.60356579
OR,Aggravated Assault_rate,-0.133746995,0.731561869
OR,All Other Offenses (Except Traffic)_rate,-0.623404814,0.072848015
OR,Arson_rate,0.090471354,0.816945781
OR,Burglary_rate,0.454621444,0.218903696
OR,Curfew and Loitering Law Violations_rate,0.302579281,0.428703365
OR,Disorderly Conduct_rate,0.213861361,0.580590586
OR,Driving Under the Influence_rate,-0.425409135,0.253651502
OR,Drug Abuse Violations - Grand Total_rate,0.037427524,0.923842224
OR,Drunkenness_rate,-0.547223317,0.127287725
OR,Embezzlement_rate,-0.547686064,0.126900848
OR,Forgery and Counterfeiting_rate,-0.459647073,0.213205991
OR,Fraud_rate,-0.323577369,0.395653119
OR,Gambling - Total_rate,0.124905806,0.748829037
OR,Human Trafficking - Commercial Sex Acts_rate,-0.549079492,0.125740103
OR,Human Trafficking - Involuntary Servitude_rate,-0.312706741,0.412612781
OR,Larceny - Theft_rate,0.033547729,0.931721191
OR,Liquor Laws_rate,0.339864545,0.370862543
OR,Manslaughter by Negligence_rate,-0.037887115,0.922909269
OR,Motor Vehicle Theft_rate,-0.431989055,0.245583549
OR,Murder and Nonnegligent Manslaughter_rate,-0.027578912,0.943852301
OR,Offenses Against the Family and Children_rate,-0.069228866,0.85953016
OR,Prostitution and Commercialized Vice_rate,-0.136776757,0.72566815
OR,Rape_rate,-0.369856085,0.327226366
OR,Robbery_rate,0.063886617,0.870293108
OR,Simple Assault_rate,-0.244095218,0.526766346
OR,"Stolen Property: Buying, Receiving, Possessing_rate",-0.38359374,0.308138823
OR,Suspicion_rate,,
OR,Vagrancy_rate,-0.225182163,0.560207365
OR,Vandalism_rate,-0.045769905,0.906920937
OR,"Weapons: Carrying, Possessing, Etc._rate",-0.310288003,0.416430475
OR,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.361400526,0.339258957
PA,Aggravated Assault_rate,-0.310030312,0.416838147
PA,All Other Offenses (Except Traffic)_rate,-0.274272126,0.475108693
PA,Arson_rate,-0.012453963,0.974632273
PA,Burglary_rate,-0.145892222,0.708012077
PA,Curfew and Loitering Law Violations_rate,-0.117567071,0.763235908
PA,Disorderly Conduct_rate,-0.256673338,0.504972237
PA,Driving Under the Influence_rate,-0.595069651,0.090952158
PA,Drug Abuse Violations - Grand Total_rate,-0.401456756,0.284189255
PA,Drunkenness_rate,-0.307910654,0.42019832
PA,Embezzlement_rate,-0.41496295,0.266745381
PA,Forgery and Counterfeiting_rate,-0.468694228,0.203157845
PA,Fraud_rate,-0.429729982,0.248337787
PA,Gambling - Total_rate,0.617742122,0.076268189
PA,Human Trafficking - Commercial Sex Acts_rate,0.828145997,0.005830594
PA,Human Trafficking - Involuntary Servitude_rate,0.799842152,0.009652952
PA,Larceny - Theft_rate,-0.314448577,0.409873383
PA,Liquor Laws_rate,-0.195160495,0.614825997
PA,Manslaughter by Negligence_rate,-0.279229762,0.466833311
PA,Motor Vehicle Theft_rate,-0.367666395,0.330321759
PA,Murder and Nonnegligent Manslaughter_rate,-0.127228751,0.744282565
PA,Offenses Against the Family and Children_rate,-0.352823016,0.351683053
PA,Prostitution and Commercialized Vice_rate,-0.299986325,0.432867334
PA,Rape_rate,-0.425154878,0.253966054
PA,Robbery_rate,-0.251121037,0.514547535
PA,Simple Assault_rate,-0.537358439,0.135701959
PA,"Stolen Property: Buying, Receiving, Possessing_rate",-0.376294551,0.318208898
PA,Suspicion_rate,,
PA,Vagrancy_rate,-0.084324518,0.829230161
PA,Vandalism_rate,-0.307597899,0.420695142
PA,"Weapons: Carrying, Possessing, Etc._rate",-0.273240111,0.476839059
PA,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",-0.376487735,0.31794028
RI,Aggravated Assault_rate,0.274787793,0.474245072
RI,All Other Offenses (Except Traffic)_rate,-0.023938594,0.951255978
RI,Arson_rate,0.18163938,0.63999054
RI,Burglary_rate,-0.132487264,0.734015989
RI,Curfew and Loitering Law Violations_rate,0.52512211,0.146582957
RI,Disorderly Conduct_rate,-0.091074575,0.815742067
RI,Driving Under the Influence_rate,-0.414418018,0.267437993
RI,Drug Abuse Violations - Grand Total_rate,-0.162231181,0.676668335
RI,Drunkenness_rate,0.096346257,0.805236967
RI,Embezzlement_rate,-0.142290034,0.714975387
RI,Forgery and Counterfeiting_rate,-0.578268255,0.102874421
RI,Fraud_rate,-0.479230985,0.191794843
RI,Gambling - Total_rate,-0.058627095,0.880907427
RI,Human Trafficking - Commercial Sex Acts_rate,-0.353025608,0.351387099
RI,Human Trafficking - Involuntary Servitude_rate,-0.304677716,0.425346665
RI,Larceny - Theft_rate,-0.049566428,0.899230607
RI,Liquor Laws_rate,0.560387322,0.116554555
RI,Manslaughter by Negligence_rate,-0.546728974,0.127701792
RI,Motor Vehicle Theft_rate,-0.334755444,0.378557909
RI,Murder and Nonnegligent Manslaughter_rate,0.160163811,0.680611659
RI,Offenses Against the Family and Children_rate,0.279295084,0.466724684
RI,Prostitution and Commercialized Vice_rate,-0.06145633,0.875195571
RI,Rape_rate,-0.634377426,0.066497031
RI,Robbery_rate,-0.268985998,0.483999646
RI,Simple Assault_rate,-0.416571651,0.264706229
RI,"Stolen Property: Buying, Receiving, Possessing_rate",-0.124336888,0.749943551
RI,Suspicion_rate,,
RI,Vagrancy_rate,-0.049681184,0.898998266
RI,Vandalism_rate,-0.285917844,0.455767648
RI,"Weapons: Carrying, Possessing, Etc._rate",-0.58870225,0.095365113
RI,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",-0.292628104,0.444780486
SC,Aggravated Assault_rate,0.554701051,0.121121595
SC,All Other Offenses (Except Traffic)_rate,0.373419512,0.322220018
SC,Arson_rate,-0.202599396,0.601126091
SC,Burglary_rate,0.529572967,0.142568067
SC,Curfew and Loitering Law Violations_rate,0.625756968,0.071456009
SC,Disorderly Conduct_rate,0.620436566,0.0746286
SC,Driving Under the Influence_rate,0.599711989,0.087815219
SC,Drug Abuse Violations - Grand Total_rate,-0.211820059,0.584294008
SC,Drunkenness_rate,0.512836186,0.158004616
SC,Embezzlement_rate,0.141602297,0.716306921
SC,Forgery and Counterfeiting_rate,0.397543013,0.289351476
SC,Fraud_rate,0.398271627,0.288386799
SC,Gambling - Total_rate,0.528029371,0.143953074
SC,Human Trafficking - Commercial Sex Acts_rate,-0.629274982,0.069405264
SC,Human Trafficking - Involuntary Servitude_rate,-0.452494399,0.221340092
SC,Larceny - Theft_rate,0.560446137,0.116507865
SC,Liquor Laws_rate,0.688276611,0.040386056
SC,Manslaughter by Negligence_rate,-0.541273319,0.132324606
SC,Motor Vehicle Theft_rate,-0.557792023,0.11862599
SC,Murder and Nonnegligent Manslaughter_rate,-0.289718689,0.449529973
SC,Offenses Against the Family and Children_rate,0.3258926,0.392083416
SC,Prostitution and Commercialized Vice_rate,0.624687572,0.0720868
SC,Rape_rate,-0.538022882,0.135125203
SC,Robbery_rate,0.373148266,0.322599745
SC,Simple Assault_rate,0.596173147,0.090200368
SC,"Stolen Property: Buying, Receiving, Possessing_rate",-0.078847987,0.840202059
SC,Suspicion_rate,,
SC,Vagrancy_rate,0.120567563,0.757337714
SC,Vandalism_rate,0.82589401,0.006088197
SC,"Weapons: Carrying, Possessing, Etc._rate",-0.565796587,0.11230732
SC,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.530520206,0.141722032
SD,Aggravated Assault_rate,0.38765517,0.302606508
SD,All Other Offenses (Except Traffic)_rate,-0.015409716,0.968613795
SD,Arson_rate,-0.206914704,0.593227701
SD,Burglary_rate,0.424589382,0.254666397
SD,Curfew and Loitering Law Violations_rate,0.3437685,0.365033005
SD,Disorderly Conduct_rate,-0.031079475,0.936736356
SD,Driving Under the Influence_rate,0.525066472,0.146633558
SD,Drug Abuse Violations - Grand Total_rate,0.283850784,0.459175524
SD,Drunkenness_rate,0.37137964,0.325081179
SD,Embezzlement_rate,0.355012086,0.348491589
SD,Forgery and Counterfeiting_rate,-0.186033483,0.631776233
SD,Fraud_rate,0.171052893,0.659918929
SD,Gambling - Total_rate,0.016472681,0.966449717
SD,Human Trafficking - Commercial Sex Acts_rate,0.454911514,0.218572586
SD,Human Trafficking - Involuntary Servitude_rate,-0.524948767,0.146740642
SD,Larceny - Theft_rate,0.456434272,0.2168389
SD,Liquor Laws_rate,0.223186417,0.563781315
SD,Manslaughter by Negligence_rate,-0.105860811,0.786345961
SD,Motor Vehicle Theft_rate,0.179944624,0.643167825
SD,Murder and Nonnegligent Manslaughter_rate,0.278301472,0.468378146
SD,Offenses Against the Family and Children_rate,0.268036849,0.485603332
SD,Prostitution and Commercialized Vice_rate,0.157434257,0.685828299
SD,Rape_rate,-0.207495546,0.592167365
SD,Robbery_rate,-0.416294904,0.26505644
SD,Simple Assault_rate,0.166369109,0.668796069
SD,"Stolen Property: Buying, Receiving, Possessing_rate",0.252013334,0.513003856
SD,Suspicion_rate,0.090012709,0.817861218
SD,Vagrancy_rate,-0.247890697,0.520151449
SD,Vandalism_rate,0.016340656,0.966718495
SD,"Weapons: Carrying, Possessing, Etc._rate",-0.257170689,0.504118056
SD,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.113929908,0.770399767
TN,Aggravated Assault_rate,0.375908506,0.318746028
TN,All Other Offenses (Except Traffic)_rate,-0.331849284,0.382968462
TN,Arson_rate,0.239892603,0.534128904
TN,Burglary_rate,0.224963194,0.560599078
TN,Curfew and Loitering Law Violations_rate,0.204308546,0.597993447
TN,Disorderly Conduct_rate,0.127788927,0.743187205
TN,Driving Under the Influence_rate,0.322787942,0.39687371
TN,Drug Abuse Violations - Grand Total_rate,-0.43121963,0.246519776
TN,Drunkenness_rate,0.14568374,0.708414584
TN,Embezzlement_rate,-0.161454409,0.678149167
TN,Forgery and Counterfeiting_rate,-0.410452491,0.272506628
TN,Fraud_rate,0.096393623,0.805142698
TN,Gambling - Total_rate,0.15639616,0.687815309
TN,Human Trafficking - Commercial Sex Acts_rate,-0.201573142,0.603009801
TN,Human Trafficking - Involuntary Servitude_rate,-0.361641903,0.338912497
TN,Larceny - Theft_rate,0.178894399,0.645139276
TN,Liquor Laws_rate,0.292002158,0.445800457
TN,Manslaughter by Negligence_rate,-0.10063941,0.796701627
TN,Motor Vehicle Theft_rate,-0.326164259,0.391665546
TN,Murder and Nonnegligent Manslaughter_rate,0.117997574,0.762388995
TN,Offenses Against the Family and Children_rate,-0.326547986,0.391075646
TN,Prostitution and Commercialized Vice_rate,0.179823503,0.643395092
TN,Rape_rate,-0.286060628,0.455532649
TN,Robbery_rate,0.127752483,0.743258455
TN,Simple Assault_rate,-0.153658048,0.693064206
TN,"Stolen Property: Buying, Receiving, Possessing_rate",-0.250819488,0.515069635
TN,Suspicion_rate,,
TN,Vagrancy_rate,-0.308654274,0.419018118
TN,Vandalism_rate,0.181537187,0.640181987
TN,"Weapons: Carrying, Possessing, Etc._rate",-0.097140791,0.803655963
TN,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.037840381,0.923004135
TX,Aggravated Assault_rate,-0.182457471,0.638458612
TX,All Other Offenses (Except Traffic)_rate,-0.566497228,0.111764115
TX,Arson_rate,0.311155627,0.415059199
TX,Burglary_rate,-0.211277096,0.58528049
TX,Curfew and Loitering Law Violations_rate,-0.239400557,0.534993511
TX,Disorderly Conduct_rate,-0.29943002,0.433763019
TX,Driving Under the Influence_rate,-0.425635299,0.253371881
TX,Drug Abuse Violations - Grand Total_rate,-0.534747481,0.137982389
TX,Drunkenness_rate,-0.337236917,0.374810951
TX,Embezzlement_rate,-0.504809803,0.165735713
TX,Forgery and Counterfeiting_rate,-0.54150075,0.132129947
TX,Fraud_rate,-0.430624672,0.247245022
TX,Gambling - Total_rate,-0.335649723,0.377205543
TX,Human Trafficking - Commercial Sex Acts_rate,0.293280526,0.443718461
TX,Human Trafficking - Involuntary Servitude_rate,0.136333636,0.726529372
TX,Larceny - Theft_rate,-0.241201518,0.531831556
TX,Liquor Laws_rate,-0.355959459,0.347114792
TX,Manslaughter by Negligence_rate,0.100406252,0.797164703
TX,Motor Vehicle Theft_rate,0.02607386,0.946912852
TX,Murder and Nonnegligent Manslaughter_rate,0.549800069,0.125142339
TX,Offenses Against the Family and Children_rate,-0.256861894,0.504648331
TX,Prostitution and Commercialized Vice_rate,-0.424560282,0.254702464
TX,Rape_rate,-0.509821939,0.160882995
TX,Robbery_rate,-0.367011743,0.331249996
TX,Simple Assault_rate,-0.390668772,0.29853446
TX,"Stolen Property: Buying, Receiving, Possessing_rate",0.008086692,0.983526824
TX,Suspicion_rate,-0.287684297,0.452864044
TX,Vagrancy_rate,-0.333634833,0.380255763
TX,Vandalism_rate,-0.321638301,0.398654363
TX,"Weapons: Carrying, Possessing, Etc._rate",0.112118768,0.773972682
TX,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",-0.321891854,0.398261323
UT,Aggravated Assault_rate,-0.275248585,0.473473913
UT,All Other Offenses (Except Traffic)_rate,0.044066823,0.910372951
UT,Arson_rate,-0.128143233,0.742494605
UT,Burglary_rate,0.403932267,0.280948892
UT,Curfew and Loitering Law Violations_rate,0.363317815,0.336511779
UT,Disorderly Conduct_rate,0.357629788,0.344693812
UT,Driving Under the Influence_rate,0.471852407,0.19971362
UT,Drug Abuse Violations - Grand Total_rate,-0.234057684,0.544416441
UT,Drunkenness_rate,0.336079859,0.376555886
UT,Embezzlement_rate,0.037773558,0.923139779
UT,Forgery and Counterfeiting_rate,0.242956522,0.528757295
UT,Fraud_rate,0.143682888,0.712280704
UT,Gambling - Total_rate,-0.003444648,0.99298269
UT,Human Trafficking - Commercial Sex Acts_rate,-0.013905566,0.971676379
UT,Human Trafficking - Involuntary Servitude_rate,0.69302843,0.038471143
UT,Larceny - Theft_rate,0.277040345,0.470480346
UT,Liquor Laws_rate,0.223647622,0.562954648
UT,Manslaughter by Negligence_rate,0.311868931,0.413933361
UT,Motor Vehicle Theft_rate,0.338422066,0.37302763
UT,Murder and Nonnegligent Manslaughter_rate,-0.155518182,0.689497127
UT,Offenses Against the Family and Children_rate,-0.339007421,0.372148321
UT,Prostitution and Commercialized Vice_rate,-0.067794531,0.862417994
UT,Rape_rate,-0.534970921,0.137786359
UT,Robbery_rate,0.273113401,0.477051694
UT,Simple Assault_rate,0.117094956,0.764164932
UT,"Stolen Property: Buying, Receiving, Possessing_rate",0.6153114,0.077766359
UT,Suspicion_rate,0.099309076,0.799344548
UT,Vagrancy_rate,0.116444375,0.765445568
UT,Vandalism_rate,-0.075679003,0.846561932
UT,"Weapons: Carrying, Possessing, Etc._rate",0.029469452,0.940008756
UT,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",0.160288464,0.680373704
VT,Aggravated Assault_rate,-0.3903309,0.298989599
VT,All Other Offenses (Except Traffic)_rate,-0.511905627,0.158890025
VT,Arson_rate,0.296783645,0.438035052
VT,Burglary_rate,-0.253763192,0.509981975
VT,Curfew and Loitering Law Violations_rate,,
VT,Disorderly Conduct_rate,-0.207491178,0.592175337
VT,Driving Under the Influence_rate,-0.478800244,0.192252184
VT,Drug Abuse Violations - Grand Total_rate,-0.302580292,0.428701744
VT,Drunkenness_rate,0.429060034,0.249157743
VT,Embezzlement_rate,-0.029776981,0.939383636
VT,Forgery and Counterfeiting_rate,-0.678774672,0.044397152
VT,Fraud_rate,-0.616259093,0.077180096
VT,Gambling - Total_rate,,
VT,Human Trafficking - Commercial Sex Acts_rate,-0.626945882,0.070758781
VT,Human Trafficking - Involuntary Servitude_rate,,
VT,Larceny - Theft_rate,-0.599765053,0.087779753
VT,Liquor Laws_rate,0.02617147,0.946714342
VT,Manslaughter by Negligence_rate,-0.592537597,0.092691683
VT,Motor Vehicle Theft_rate,-0.387533185,0.302771928
VT,Murder and Nonnegligent Manslaughter_rate,-0.474670023,0.196668535
VT,Offenses Against the Family and Children_rate,0.200650649,0.604704788
VT,Prostitution and Commercialized Vice_rate,0.381452924,0.311075401
VT,Rape_rate,-0.628789366,0.069686123
VT,Robbery_rate,-0.647099374,0.059582924
VT,Simple Assault_rate,-0.694129117,0.038036127
VT,"Stolen Property: Buying, Receiving, Possessing_rate",0.066444559,0.865137264
VT,Suspicion_rate,,
VT,Vagrancy_rate,,
VT,Vandalism_rate,-0.273891785,0.475746098
VT,"Weapons: Carrying, Possessing, Etc._rate",-0.752484618,0.01930811
VT,"Sex Offenses (Except Rape, and Prostitution and Commercialized Vice)_rate",-0.335654655,0.37719809
VA,Aggravated Assault_rate,0.409089954,0.274259705
VA,All Other Offenses (Except Traffic)_rate,-0.168927672,0.663942369
VA,Arson_rate,-0.191688134,0.621256634
VA,Burglary_rate,0.342065675,0.367570314
VA,Curfew and Loitering Law Violations_rate,0.307623345,0.420654711
VA,Disorderly Conduct_rate,-0.331735423,0.383141752
VA,Driving Under the Influence_rate,0.003798752,0.99226134
VA,Drug Abuse Violations - Grand Total_rate,-0.020430524,0.958393753
VA,Drunkenness_rate,0.235822,0.541297841
VA,Embezzlement_rate,0.18659411,0.630730681
